# source_key	url	expected_content_type	parser_hint	expected_http_codes(optional,comma-separated)
tennisabstract_leaders	https://www.tennisabstract.com/cgi-bin/leaders_wta.cgi?players=top	text/html	html_static
wta_stats_zone	https://www.wtatennis.com/stats	text/html	js_bootstrap
itf	https://api.itf-production.sports-data.stadion.io/v1/widgets/wta/rankings/singles?locale=en	application/json	json_api
tennisexplorer	https://www.tennisexplorer.com/ranking/wta-women/	text/html	html_static
sofascore_events_live	https://api.sofascore.com/api/v1/sport/tennis/events/live	application/json	json_api
sofascore_events_scheduled	https://api.sofascore.com/api/v1/sport/tennis/events/scheduled	application/json	json_api
sofascore_scheduled_events	https://api.sofascore.com/api/v1/sport/tennis/scheduled-events/2026-01-01	application/json	json_api
sofascore_player_detail	https://api.sofascore.com/api/v1/player/9472	application/json	json_api
sofascore_player_recent	https://api.sofascore.com/api/v1/player/9472/events/last/0	application/json	json_api
sofascore_player_stats_overall	https://api.sofascore.com/api/v1/player/9472/statistics/overall	application/json	json_api
sofascore_player_stats_last52	https://api.sofascore.com/api/v1/player/9472/statistics/last/52	application/json	json_api
